Baseline 100%T,,STD_0_1,,STD_0_2,,STD_5_rep1,,STD_5_rep2,,STD_10_rep1,,STD_10_rep2,,STD_20_rep1,,STD_20_rep2,,STD_50_rep1,,STD_50_rep2,,STD_100_rep1,,STD_100_rep2,,STD_250_rep1,,STD_250_rep2,,STD_500_rep1,,STD_500_rep2,,STD_1000_rep1,,STD_1000_rep2,,STD_2000_rep1,,STD_2000_rep2,,STD_4000_rep1,,STD_4000_rep2,,AUG_17_BUOY2_rep2,,AUG_17_buoy2bottom_rep1,,AUG_17_buoy2bottom_rep2,,AUG_17_buoy4top_rep1,,AUG_17_buoy4top_rep2,,AUG_17_buoy4hypo_rep1,,AUG_17_buoy4hypo_rep2,,AUG_17_buoy5top_rep1,,AUG_17_buoy5top_rep2,,AUG_17_buoy5hypo_rep1,,AUG_17_buoy5hypo_rep2,,AUG_17_buoy6top_rep1,,AUG_17_buoy6top_rep2,,AUG_17_buoy6hypo_rep1,,AUG_17_buoy6hypo_rep2,,AUG_17_buoy7top_rep1,,AUG_17_buoy7top_rep2,,AUG_17_buoy7hypo_rep1,,AUG_17_buoy7hypo_rep2,,AUG_23_buoy2top_rep1,,AUG_23_buoy2top_rep2,,AUG_23_buoy2hypo_rep1,,AUG_23_buoy2hypo_rep2,,AUG_23_buoy4top_rep1,,AUG_23_buoy4top_rep2,,AUG_23_buoy4hypo_rep1,,AUG_23_buoy4hypo_rep2,,AUG_23_buoy5top_rep1,,AUG_23_buoy5top_rep2,,AUG_23_buoy5hypo_rep1,,AUG_23_buoy5hypo_rep2,,AUG_23_buoy6top_rep1,,AUG_23_buoy6top_rep2,,AUG_23_buoy6hypo_rep1,,AUG_23_buoy6hypo_rep2,,AUG_23_buoy7top_rep1,,AUG_23_buoy7top_rep2,,AUG_23_buoy7hypo_rep1,,AUG_23_buoy7hypo_rep2,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
<Current Wavelength> , 190.4

STD_100_rep2,
STD_100_rep2
Collection Time: 04/10/2022 9:42:26 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_250_rep1,
STD_250_rep1
Collection Time: 04/10/2022 9:43:56 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_250_rep2,
STD_250_rep2
Collection Time: 04/10/2022 9:45:22 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_500_rep1,
STD_500_rep1
Collection Time: 04/10/2022 9:46:57 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_500_rep2,
STD_500_rep2
Collection Time: 04/10/2022 9:48:18 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_1000_rep1,
STD_1000_rep1
Collection Time: 04/10/2022 9:49:45 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_1000_rep2,
STD_1000_rep2
Collection Time: 04/10/2022 9:51:08 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_2000_rep1,
STD_2000_rep1
Collection Time: 04/10/2022 9:52:38 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_2000_rep2,
STD_2000_rep2
Collection Time: 04/10/2022 9:53:53 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
Common SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
X Start nm Changed: 16/06/2011 11:20:44 AM, Old:  800.0, New:  250.0
X Stop nm Changed: 16/06/2011 11:20:44 AM, Old:  200.0, New:  190.0
Y Max Abs Changed: 16/06/2011 11:20:44 AM, Old:     1.00, New:    10.00
Common Interval nm Changed: 16/06/2011 11:20:44 AM, Old:     5.00, New:     0.15
Saved as C:\Documents and Settings\All Users\Application Data\Varian\Cary WinUV\NO3_Scan.MSWSaved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Baseline Correction Changed: 21/06/2011 3:32:57 PM, Old:0, New:1
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 15/07/2011 1:39:40 PM, Old:    10.00, New:     4.00
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSWOpened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Y Max Abs Changed: 26/07/2011 1:30:53 PM, Old:     4.00, New:     3.20
Saved as C:\Documents and Settings\Xenopoulos Lab\Desktop\Cary50 Methods\NO3_Scan.MSW
Opened C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
End Method Modifications
<Current Wavelength> , 190.4

STD_4000_rep1,
STD_4000_rep1
Collection Time: 04/10/2022 10:09:52 PM
Operator Name  :
Scan Software Version: 4.10(464)
Parameter List :
Instrument                        Cary 50
Instrument Version                3.00
Start (nm)                        250.0
Stop (nm)                         190.0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         120.00
UV-Vis Data Interval (nm)         0.15
UV-Vis Ave. Time (sec)            0.0750
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : C:\DOCUMENTS AND SETTINGS\XENOPOULOS LAB\DESKTOP\CARY50 METHODS\NO3_SCAN.MSW
Date/Time stamp: 26/07/2011 1:30:58 PM
Method Modifications:
UVVIS SAT Changed: 16/06/2011 11:19:36 AM, Old:0.0125, New:0.0750
